161,210,226,22,34,W
163,208,220,19,26,W
165,206,216,14,20,W
169,202,210,12,16,W
169,198,206,10,12,W
171,194,200,8,8,W
173,191,196,7,6,W
173,187,190,8,6,W
173,184,186,12,6,W
175,179,180,276,8,W
175,178,176,269,10,W
175,172,170,260,14,W
175,167,166,254,20,W
175,166,160,246,28,W
175,159,156,240,36,W+A
174,156,152,246,40,W+A
173,150,150,254,46,W+A
169,142,146,265,50,W+A
167,138,144,277,54,W+A
165,131,142,292,58,W+A
161,126,140,299,58,W+A
155,122,138,298,61,W+A
151,117,138,299,63,W+A
145,112,136,298,66,W+A
139,108,136,298,67,W+A
132,104,134,298,68,W+A
125,102,137,298,70,W+A
120,98,136,298,70,W+A
113,96,138,298,70,W+A
108,92,140,298,72,W+A
102,92,147,298,71,W+A
99,90,152,298,72,W+A
94,86,157,230,73,W+A
89,88,166,192,72,W+A
86,86,176,170,74,W+A
82,84,188,154,73,W+A
80,86,208,140,73,W+A
78,86,240,130,73,W+A
75,86,298,122,74,W+A
74,88,298,114,73,W+A
74,90,298,108,73,W+A
72,93,298,102,73,W+A
72,98,298,94,72,W+A
72,103,298,91,71,W
72,100,298,91,71,W
72,103,298,89,71,W
72,100,298,89,69,W
74,103,298,89,69,W
72,100,298,89,69,W
72,100,298,88,67,W
0,0,0,0,0,W
44,59,294,102,74,W
42,57,288,99,74,W
42,57,284,99,72,W
42,57,278,99,72,W
42,57,274,99,72,W
42,57,268,99,72,W
42,57,264,99,72,W
42,57,258,99,72,W
42,57,254,99,72,W
42,57,248,102,72,W
42,57,244,102,72,W
42,57,238,102,72,W
42,57,232,102,72,W
42,57,228,102,72,W
42,57,222,102,72,W
42,55,218,102,72,W
42,55,212,102,72,W
40,55,208,102,72,W
40,55,202,102,72,W
40,55,198,102,72,W
40,53,192,102,72,W
40,53,188,103,72,W
40,53,182,103,72,W
40,53,178,103,72,W
40,53,172,105,72,W
40,53,168,105,72,W
40,50,162,108,72,W
38,50,158,108,72,W
38,50,152,129,72,W
38,49,148,282,72,W
38,49,142,282,72,W
38,49,138,283,72,W
38,49,132,283,74,W
38,49,128,286,74,W
36,46,122,286,74,W
36,46,118,286,74,W
36,45,112,286,74,W
36,43,108,283,74,W
34,43,102,283,74,W
34,43,98,282,76,W+A
35,45,101,269,74,W+A
35,47,101,258,74,W+A
35,47,105,244,74,W+A
35,49,107,232,74,W+A
35,49,111,220,74,W+A
35,51,125,208,74,W+A
37,51,291,196,72,W+A
39,53,283,186,72,W+A
39,51,275,176,72,W+A
41,53,268,164,72,W+A
41,53,260,156,72,W+A
43,55,251,140,70,W
43,55,246,146,68,W
43,53,240,146,68,W
43,53,235,146,68,W
43,51,230,146,68,W
40,51,225,146,70,W
40,51,221,146,70,W
39,49,215,144,70,W
39,49,211,144,70,W
39,49,206,142,73,W
37,49,199,142,74,W
37,51,196,140,76,W
35,51,191,140,78,W
35,297,186,138,80,W
35,297,181,136,84,W
35,267,176,134,86,W
35,253,172,132,90,W
35,241,166,130,93,W
35,231,160,128,95,W
35,221,156,124,98,W
39,213,150,122,102,W
43,207,146,120,105,W
49,199,140,118,105,W
191,191,136,114,105,W
209,185,130,112,105,W
221,177,125,110,105,W
229,170,120,106,105,W
237,164,115,104,102,W+D
225,165,113,102,102,W+D
215,167,109,98,100,W+D
203,171,106,96,98,W+D
193,177,104,93,98,W+D
182,191,99,90,96,W+D
173,297,98,88,94,W+D
165,297,95,82,92,W+D
157,297,91,78,89,W+D
151,297,89,73,86,W+D
145,297,87,70,84,W+D
141,297,85,66,82,W+D
138,296,82,64,78,W+D
133,293,81,60,74,W+D
131,281,77,58,68,W+D
129,269,75,53,64,W+D
127,259,73,51,60,W+D
125,247,73,49,56,W+D
0,0,0,0,0,W
44,59,294,102,74,W
42,57,288,99,74,W
42,57,284,99,72,W
42,57,278,99,72,W
42,57,274,99,72,W
42,57,268,99,72,W
42,57,264,99,72,W
42,57,258,99,72,W
42,57,254,99,72,W
42,57,248,102,72,W
42,57,244,102,72,W
42,57,238,102,72,W
42,57,232,102,72,W
42,57,228,102,72,W
42,57,222,102,72,W
42,55,218,102,72,W
42,55,212,102,72,W
40,55,208,102,72,W
40,55,202,102,72,W
40,55,198,102,72,W
40,53,192,102,72,W
40,53,188,103,72,W
40,53,182,103,72,W
40,53,178,103,72,W
40,53,172,105,72,W
40,53,168,105,72,W
40,50,162,108,72,W
38,50,158,108,72,W
38,50,152,129,72,W
38,49,148,282,72,W
38,49,142,282,72,W
38,49,138,283,72,W
38,49,132,283,74,W
38,49,128,286,74,W
36,46,122,286,74,W
36,46,118,286,74,W
36,45,112,286,74,W
36,43,108,283,74,W
34,43,102,283,74,W
34,43,98,282,76,W+A
35,45,101,269,74,W+A
35,47,101,258,74,W+A
35,47,105,244,74,W+A
35,49,107,232,74,W+A
35,49,111,220,74,W+A
35,51,125,208,74,W+A
37,51,291,196,72,W+A
39,53,283,186,72,W+A
39,51,275,176,72,W+A
41,53,268,164,72,W+A
41,53,260,156,72,W+A
43,55,251,140,70,W+A
41,57,243,124,71,W+A
43,59,235,114,68,W+A
43,62,228,106,69,W
43,62,224,110,69,W
43,64,218,114,66,W
43,64,214,120,66,W
43,66,208,122,66,W
43,72,204,122,65,W
43,256,198,122,65,W
43,248,194,120,65,W
43,242,187,120,66,W
43,236,184,118,66,W
45,230,177,116,69,W
45,226,174,116,69,W
45,218,167,114,70,W
46,214,163,112,70,W
49,208,157,110,74,W
50,202,153,108,74,W
55,196,147,106,79,W
60,192,143,104,79,W+D
67,191,140,102,84,W+D
73,193,135,102,88,W+D
77,193,133,102,88,W+D
79,197,130,102,90,W+D
117,199,127,100,90,W+D
89,209,126,100,90,W+D
97,233,121,98,90,W+D
93,297,120,98,88,W+D
95,297,117,96,88,W+D
95,297,116,94,89,W+D
94,297,115,92,86,W+D
97,297,113,89,86,W+D
220,77,295,123,87,W+D
232,73,275,125,89,W
224,71,271,125,91,W
218,73,267,123,91,W
207,71,260,121,91,W
197,73,257,121,94,W
186,75,250,119,94,W
66,75,245,119,94,W
59,77,241,117,94,W
56,77,235,117,94,W
53,77,231,117,94,W
53,79,227,115,94,W
52,79,221,115,94,W
52,81,217,115,94,W
52,83,211,115,94,W
52,83,205,115,91,W
52,83,201,117,91,W
52,83,195,119,91,W
53,85,191,121,91,W
53,83,185,123,89,W
56,85,181,123,88,W
56,85,177,131,88,W
56,85,171,297,85,W
58,83,165,297,85,W
58,83,160,297,83,W
58,81,155,297,83,W
58,81,151,297,83,W
59,79,145,297,83,W
59,79,141,297,81,W
59,77,137,297,81,W
62,77,131,297,81,W
59,75,127,297,81,W
59,71,120,297,83,W
59,69,115,297,83,W
59,67,111,297,83,W+A
60,67,111,297,84,W+A
58,66,113,298,84,W+A
60,67,115,297,84,W+A
58,65,115,297,84,W+A
57,63,117,297,83,W+A
57,65,122,297,84,W+A
57,63,125,297,84,W+A
55,62,133,297,84,W+A
55,62,141,297,84,W+A
53,63,147,298,84,W+A
53,63,159,297,81,W+A
53,63,167,298,82,W+A
53,65,177,297,82,W+A
51,67,189,298,81,W+A
53,69,199,297,80,W+A
53,71,209,298,80,W+A
54,74,218,297,80,W+A
53,77,225,298,80,W+A
55,81,233,297,78,W+A
55,87,240,104,76,W
57,88,235,136,72,W
57,88,229,298,70,W
57,91,225,298,66,W
57,88,221,298,66,W
59,88,215,298,64,W
59,88,211,298,62,W
59,88,205,298,62,W
61,88,201,298,62,W
61,87,195,298,62,W
61,87,191,298,64,W
61,87,185,298,64,W
61,87,181,298,66,W
61,85,175,298,70,W
61,83,171,298,72,W
63,83,165,298,74,W
63,81,160,298,79,W
63,81,156,298,84,W
63,79,149,298,88,W
63,77,145,298,90,W
63,77,141,290,96,W
63,75,135,282,100,W
61,71,131,274,106,W
61,71,125,264,112,W
61,69,121,256,118,W
59,67,115,247,126,W
59,65,111,240,136,W
57,61,105,230,144,W
57,59,101,222,157,W
55,57,95,214,174,W
55,55,91,206,200,W
53,53,85,196,232,W
51,49,80,188,270,W
49,47,75,179,298,W+A
49,45,75,185,242,W+A
45,43,73,192,214,W+A
43,43,73,201,196,W+A
41,41,71,212,186,W+A
39,39,73,230,174,W+A
37,37,72,250,168,W+A
35,37,71,284,164,W+A
33,35,72,298,158,W+A
33,35,73,298,156,W+A
31,35,73,298,154,W+A
29,33,75,298,152,W+A
29,34,78,298,151,W+A
26,33,75,298,148,W+A
27,33,76,298,149,W+A
25,33,76,298,146,W+A
25,31,76,298,146,W+A
25,33,78,298,146,W+A
25,33,82,298,144,W+A
25,35,88,298,144,W+A
25,35,93,296,144,W
25,34,88,299,144,W
25,32,82,299,144,W
25,29,75,299,144,W
25,29,74,299,144,W
25,27,68,299,144,W
23,25,62,299,144,W
21,21,56,299,146,W
19,20,52,299,146,W
19,20,48,299,146,W+A
15,18,50,298,148,W+A
15,17,56,282,146,W+A
13,15,64,258,146,W+A
13,15,78,241,146,W+A
11,16,106,226,146,W+A
11,15,212,212,146,W+A
12,16,298,200,148,W+A
11,18,298,191,148,W+A
13,20,298,182,148,W+A
13,24,298,173,150,W+A
15,26,298,166,152,W+A
15,30,298,160,154,W+A
18,38,298,152,154,W+A
19,46,298,146,158,W+A
21,56,299,142,161,W+A
25,76,298,136,164,W+A
29,98,299,132,174,W+A
33,136,234,126,182,W+A
40,200,210,122,192,W+A
44,254,190,118,221,W+A
50,284,174,116,298,W+A
58,298,161,112,297,W+A
68,298,146,108,298,W+A
78,298,135,104,297,W+A
92,298,124,100,298,W+A
105,298,114,98,297,W+A
65,136,298,104,96,W
67,139,298,101,94,W
67,142,298,101,92,W
69,146,298,98,90,W
71,148,298,96,90,W
73,152,298,94,88,W
73,155,298,94,86,W
75,160,298,90,83,W
78,162,298,90,83,W
80,165,298,88,80,W
81,170,298,86,80,W
83,172,298,86,78,W
85,172,298,83,76,W
87,172,298,80,74,W
89,172,298,78,72,W
91,174,296,76,70,W
91,172,290,76,70,W
93,172,284,72,68,W
95,172,280,72,66,W
98,172,276,70,63,W
99,172,270,68,61,W
99,170,265,68,61,W
102,170,260,65,60,W
103,168,256,65,58,W
105,168,250,63,56,W
107,165,245,60,56,W
109,164,240,58,54,W
109,162,236,58,52,W
111,162,230,55,50,W
113,160,225,55,50,W
115,157,220,52,48,W
117,157,216,52,46,W
117,154,210,55,46,W+A
121,156,211,52,44,W+A
123,156,212,50,42,W+A
126,156,212,48,42,W+A
127,156,214,44,40,W+A
130,156,216,42,37,W+A
131,154,219,42,36,W+A
134,154,220,40,34,W+A
136,154,222,38,30,W+A
136,154,226,36,30,W+A
138,154,230,36,27,W+A
138,154,236,32,26,W+A
138,155,242,32,24,W+A
140,156,255,30,24,W
140,152,248,30,21,W
140,150,244,30,21,W
138,148,238,34,21,W
138,146,234,34,21,W
136,144,229,38,21,W
136,140,224,42,21,W
136,138,220,44,21,W
133,134,214,50,24,W
133,132,208,54,24,W
131,128,203,64,28,W
130,126,200,68,28,W
130,124,194,78,30,W
128,120,188,88,31,W
125,118,182,102,33,W
125,116,180,106,36,W
122,112,174,126,37,W
120,110,168,140,39,W
120,106,164,298,41,W
116,104,158,298,46,W
114,100,154,298,48,W
111,98,148,298,51,W
110,94,144,298,51,W
107,91,138,298,55,W
104,89,134,298,57,W
102,84,130,298,59,W
98,82,124,298,63,W
96,78,118,298,68,W
92,74,114,298,72,W
90,72,110,298,72,W
86,68,104,298,75,W
0,0,0,0,0,W
44,59,294,102,74,W
42,57,288,99,74,W
42,57,284,99,72,W
42,57,278,99,72,W
42,57,274,99,72,W
42,57,268,99,72,W
42,57,264,99,72,W
42,57,258,99,72,W
42,57,254,99,72,W
42,57,248,102,72,W
42,57,244,102,72,W
42,57,238,102,72,W
42,57,232,102,72,W
42,57,228,102,72,W
42,57,222,102,72,W
42,55,218,102,72,W
42,55,212,102,72,W
40,55,208,102,72,W
40,55,202,102,72,W
40,55,198,102,72,W
40,53,192,102,72,W
40,53,188,103,72,W
40,53,182,103,72,W
40,53,178,103,72,W
40,53,172,105,72,W
40,53,168,105,72,W
40,50,162,108,72,W
38,50,158,108,72,W
38,50,152,129,72,W
38,49,148,282,72,W
38,49,142,282,72,W
38,49,138,283,72,W
38,49,132,283,74,W
38,49,128,286,74,W
36,46,122,286,74,W
36,46,118,286,74,W
36,45,112,286,74,W
36,43,108,283,74,W
34,43,102,283,74,W
34,43,98,282,76,W
34,43,92,282,76,W
34,41,88,282,76,W+A
33,43,89,268,76,W+A
33,43,91,258,76,W+A
33,45,93,246,76,W+A
33,45,95,234,76,W+A
32,43,97,224,76,W+A
35,44,105,214,74,W+A
35,45,282,202,75,W+A
37,44,276,192,74,W+A
35,45,267,182,76,W+A
35,45,260,172,74,W+A
35,44,252,164,75,W+A
35,47,244,156,74,W
35,45,240,156,74,W
35,45,234,154,76,W
35,45,230,154,76,W
35,43,224,152,76,W
35,43,219,152,76,W
35,41,214,150,76,W
33,41,209,150,78,W
33,41,204,148,78,W
30,39,198,146,80,W
30,41,193,146,83,W
29,43,188,144,86,W
29,45,183,142,88,W
29,297,179,140,93,W
29,297,173,138,95,W
29,253,169,136,96,W
29,239,163,134,100,W+A
29,213,157,130,100,W+A
35,197,151,124,98,W+A
45,184,146,120,98,W+A
271,173,140,116,98,W+A
297,165,134,112,98,W+A
297,156,128,108,98,W
297,151,124,104,98,W
263,163,120,104,102,W+D
253,161,116,102,103,W+D
241,161,114,100,100,W+D
231,163,109,98,99,W+D
221,163,107,96,98,W+D
209,166,103,92,94,W+D
201,171,99,90,93,W+D
187,183,97,88,92,W+D
179,297,93,84,90,W+D
169,297,93,80,89,W+D
161,297,90,74,86,W+D
155,297,87,72,84,W+D
149,297,83,67,80,W+D
145,297,81,63,78,W+D
142,296,80,60,74,W+D
137,297,77,58,70,W+D
133,285,75,56,66,W+D
131,273,73,52,60,W+D
130,263,71,49,58,W+D
127,251,71,47,52,W+D
127,243,69,45,50,W+D
125,235,67,42,45,W+D
123,226,67,39,44,W+D
123,217,67,40,40,W+D
121,209,69,37,38,W+D
119,201,73,35,36,W+D
120,195,81,33,33,W+D
120,188,295,33,32,W+D
120,181,279,31,30,W+D
119,176,265,30,27,W+D
117,169,249,29,26,W+D
118,163,235,29,26,W+D
118,156,221,29,24,W+D
117,151,209,31,24,W+D
118,146,199,32,23,W+D
118,140,189,37,23,W+D
117,137,179,43,23,W
117,134,175,49,25,W
117,132,169,55,25,W
115,129,165,283,27,W
115,125,159,279,27,W
114,123,155,273,29,W
114,120,149,267,29,W
114,118,145,261,32,W
112,113,138,253,35,W
112,111,135,249,37,W
110,107,128,240,39,W
110,105,125,235,43,W
110,101,119,229,47,W
107,97,115,221,51,W
106,93,109,215,57,W
104,90,103,207,63,W
102,88,99,199,73,W
100,83,95,191,298,W
100,79,89,185,298,W
96,75,85,175,298,W
94,71,79,169,298,W
92,67,75,159,298,W+A
86,63,71,162,297,W+A
80,58,69,167,298,W+A
74,53,65,171,297,W+A
68,49,63,177,298,W+A
62,47,61,181,297,W+A
55,43,57,189,298,W+A
51,40,55,196,297,W+A
46,35,53,203,298,W+A
40,33,51,209,297,W+A
36,31,49,217,298,W+A
33,29,47,223,297,W+A
29,25,45,232,298,W+A
25,25,46,240,162,W+A
23,21,45,247,150,W+A
21,19,44,254,142,W+A
20,19,45,263,134,W+A
15,17,47,272,132,W+A
15,15,49,278,128,W+A
13,15,51,282,128,W+A
13,15,57,285,124,W+A
13,14,63,293,124,W+A
12,15,70,297,122,W+A
11,14,81,298,122,W+A
11,15,85,297,120,W+A
11,17,99,298,120,W+A
11,18,109,297,118,W+A
13,21,121,298,118,W+A
13,23,131,298,118,W+A
14,27,139,298,119,W+A
17,29,148,298,118,W+A
17,33,157,298,116,W+A
21,39,170,298,116,W+A
21,41,175,298,117,W+A
23,47,186,298,118,W+A
27,53,196,298,117,W+A
29,59,202,298,116,W+A
33,66,205,298,117,W+A
35,73,214,200,118,W+A
39,81,221,172,118,W+A
43,87,232,157,118,W+A
45,93,246,146,120,W+A
51,101,262,136,120,W+A
55,109,282,130,122,W+A
59,115,298,124,122,W+A
65,123,298,118,126,W+A
69,131,298,112,128,W
71,131,298,112,118,W
73,131,298,110,114,W
75,131,298,109,108,W
77,131,298,109,104,W
79,129,298,109,100,W
82,128,298,106,96,W
82,126,298,106,94,W
85,126,298,106,92,W
87,123,298,106,90,W
87,121,298,106,88,W
87,119,298,109,88,W
89,118,298,110,86,W
91,115,298,112,84,W
91,113,298,114,82,W
91,113,298,116,80,W
91,110,298,120,80,W
93,110,298,120,79,W
93,108,298,124,79,W
93,106,298,127,76,W
93,103,298,130,76,W
93,103,296,134,76,W
93,100,289,138,76,W
91,97,282,142,76,W
91,97,280,147,76,W
89,95,272,150,76,W
87,93,270,152,76,W
85,91,264,158,79,W+A
83,93,298,146,78,W+A
81,95,298,137,78,W+A
79,98,298,126,79,W+A
79,102,298,118,76,W+A
77,104,298,112,78,W+A
78,109,298,106,78,W+A
79,117,298,100,76,W+A
79,124,298,95,76,W+A
80,136,298,90,76,W
81,138,298,88,74,W
83,138,298,88,72,W
83,140,298,88,72,W
85,141,298,86,70,W
85,144,298,86,68,W
87,146,298,84,68,W
87,147,298,83,66,W
89,150,298,83,66,W
89,150,298,80,64,W
91,151,298,78,64,W
91,154,298,78,62,W
93,156,298,76,62,W
93,157,298,76,62,W
95,160,298,76,60,W
95,160,298,74,60,W
97,162,298,73,58,W
97,162,296,73,58,W
97,164,290,73,58,W
99,166,286,70,56,W
99,166,282,68,56,W
99,164,276,68,56,W
101,164,272,68,54,W
101,164,266,66,54,W
103,162,262,66,52,W
103,162,256,66,52,W
103,160,252,66,52,W
105,160,246,64,52,W
105,160,241,63,50,W
107,157,236,63,50,W
107,156,230,63,50,W
107,154,226,60,48,W
0,0,0,0,0,W+D
45,57,275,105,74,W+D
45,55,247,112,72,W+D
43,51,201,121,74,W+D
41,47,163,136,76,W
40,45,159,136,76,W
40,45,153,137,78,W
37,42,149,140,78,W
37,41,145,142,80,W
35,41,139,145,80,W
35,39,135,148,82,W
33,39,129,149,82,W
31,36,125,153,84,W
31,35,121,155,84,W
29,33,111,160,86,W
27,31,105,163,86,W
27,29,101,297,88,W
25,29,97,297,88,W
25,27,91,297,90,W
23,27,87,297,90,W
21,25,81,297,91,W
21,23,77,297,93,W
19,21,73,297,95,W
19,21,67,297,95,W
17,18,63,297,98,W
15,17,57,297,98,W
15,17,53,297,100,W
13,15,49,297,100,W
13,13,43,297,102,W+A
11,13,45,298,102,W+A
11,12,57,297,100,W+A
9,11,61,298,102,W+A
8,11,78,297,102,W+A
9,13,101,298,100,W+A
9,12,109,291,100,W+A
9,15,117,272,100,W+A
11,17,123,254,100,W+A
11,17,129,238,100,W+A
13,23,140,154,100,W+A
13,27,150,132,100,W+A
17,33,298,120,100,W
17,37,298,126,98,W
19,39,298,130,96,W
21,39,298,148,94,W
21,41,298,190,93,W
25,41,298,194,90,W
25,43,298,197,88,W
27,43,298,197,86,W
27,41,295,197,86,W
29,41,291,197,84,W
29,41,286,200,82,W
29,41,281,200,81,W
31,39,276,200,81,W
29,37,271,200,81,W
29,37,266,197,82,W
29,35,261,197,84,W
29,33,257,197,84,W
27,31,252,195,86,W
27,29,247,194,88,W
25,27,242,192,90,W
25,25,237,192,93,W
22,23,231,190,96,W
19,21,227,188,100,W
19,19,221,186,102,W
17,17,217,186,106,W
15,17,211,183,110,W
15,13,205,180,115,W
13,11,201,178,120,W
9,11,196,176,124,W
7,9,192,172,128,W
7,9,187,169,132,W
5,7,182,168,136,W
5,5,177,164,136,W
5,5,171,162,139,W
5,5,167,160,139,W
5,11,161,156,140,W
7,297,155,154,142,W
9,297,151,150,142,W
15,297,145,146,142,W
25,297,141,142,142,W
53,297,136,137,142,W+D
65,297,132,132,140,W+D
69,297,129,128,141,W+D
75,297,125,122,138,W+D
79,297,121,116,137,W+D
79,287,119,111,136,W+D
81,271,115,107,132,W+D
83,257,115,104,130,W+D
84,243,114,99,128,W+D
85,231,111,96,122,W+D
85,218,111,91,116,W+D
87,209,113,85,110,W+D
88,198,115,83,102,W+D
88,189,125,79,98,W+D
87,181,297,75,94,W+D
88,172,297,73,88,W+D
87,167,297,70,84,W+D
87,159,297,67,78,W+D
87,151,285,65,74,W+D
90,145,266,63,70,W
90,145,263,63,68,W
92,142,257,61,66,W
93,141,251,59,63,W
95,139,247,57,60,W
98,139,242,55,55,W
99,135,237,53,54,W
101,133,231,53,52,W
101,131,227,51,48,W
104,129,222,51,46,W
104,127,216,49,46,W
105,125,213,49,42,W
105,123,207,49,39,W
105,121,201,49,39,W
105,117,197,49,37,W
107,115,193,49,36,W
107,113,187,53,36,W
105,111,181,57,36,W
105,107,177,297,36,W
105,105,172,297,34,W
104,103,166,297,36,W
101,101,161,297,36,W
101,99,157,295,36,W
99,94,153,289,37,W
98,92,147,283,39,W
95,89,141,279,42,W
95,87,137,272,43,W
92,83,133,265,48,W+A
87,81,133,269,50,W+A
85,79,136,273,52,W+A
81,79,141,273,54,W+A
77,77,143,273,56,W+A
75,77,145,275,56,W+A
73,79,151,280,58,W+A
71,77,151,281,60,W+A
69,79,155,286,60,W+A
67,79,159,291,64,W+A
67,80,163,298,64,W+A
66,83,166,297,66,W+A
65,83,169,298,66,W+A
65,87,171,297,66,W+A
65,87,175,298,68,W+A
67,91,180,297,68,W+A
67,93,181,298,70,W+A
69,95,185,298,70,W+A
69,99,189,298,70,W
71,97,183,298,72,W
71,95,177,298,75,W
71,95,173,298,76,W
71,93,169,298,80,W
71,91,163,298,84,W
73,91,159,298,86,W
73,89,153,298,88,W
71,87,148,298,94,W
71,85,143,298,96,W
71,83,139,298,100,W
71,81,134,298,105,W
71,79,129,298,110,W
69,77,123,298,116,W
69,73,118,286,121,W
69,71,113,276,126,W
67,68,109,264,135,W
67,67,104,252,144,W
65,63,99,242,152,W
62,61,93,230,166,W
61,59,88,218,176,W+A
59,57,87,236,168,W+A
57,55,87,256,162,W+A
53,53,87,290,156,W+A
53,53,85,298,150,W+A
49,49,83,298,148,W+A
47,49,81,298,144,W+A
45,47,79,298,143,W+A
43,46,79,298,140,W+A
41,45,77,298,140,W+A
39,45,78,298,138,W+A
39,43,80,298,136,W+A
39,44,81,298,137,W+A
37,43,82,298,134,W+A
37,41,86,298,134,W+A
37,39,92,298,134,W+A
35,39,98,294,135,W
35,37,93,299,135,W
33,34,88,299,135,W
33,34,84,299,135,W
29,32,80,299,136,W
27,29,74,299,138,W
25,27,68,299,140,W
23,25,62,299,140,W
23,23,60,299,142,W
21,21,54,299,144,W
19,20,48,299,146,W
17,17,42,299,146,W
13,15,38,299,149,W
13,13,34,299,150,W
11,11,28,299,152,W
9,10,24,299,154,W+A
7,8,24,298,152,W+A
5,5,20,299,152,W+A
5,6,20,298,152,W+A
3,4,20,260,150,W+A
3,4,30,240,150,W+A
3,6,58,226,150,W+A
4,6,244,214,150,W+A
3,6,280,203,150,W+A
3,5,298,194,150,W+A
5,8,298,186,150,W+A
5,10,298,178,152,W+A
7,14,298,168,152,W+A
9,18,298,162,152,W+A
12,26,298,156,154,W+A
13,34,299,150,154,W+A
16,46,298,146,157,W
18,52,298,144,154,W
21,61,298,141,150,W
23,68,298,138,148,W
25,76,298,136,144,W
29,86,298,134,142,W
31,92,298,132,139,W
34,98,298,130,136,W
36,104,298,128,134,W
39,114,298,126,131,W
42,120,298,123,128,W
43,128,298,121,126,W
47,134,298,118,124,W
49,140,298,116,122,W
51,143,298,114,119,W
54,143,298,112,118,W
57,146,298,110,116,W
59,148,298,106,111,W
62,150,298,104,110,W
64,150,292,103,108,W
67,152,288,100,104,W
69,152,283,98,101,W
72,150,278,96,100,W
75,152,272,94,98,W
77,152,266,90,93,W
80,152,262,88,91,W
82,150,257,86,90,W
85,150,252,84,88,W
87,150,246,80,86,W
89,148,242,80,82,W
93,148,239,79,80,W
95,146,232,76,78,W
97,146,228,76,76,W
100,142,222,79,73,W
100,142,218,80,72,W
0,0,0,0,0,W
44,59,294,102,74,W
42,57,288,99,74,W
42,57,284,99,72,W
42,57,278,99,72,W
42,57,274,99,72,W
42,57,268,99,72,W
42,57,264,99,72,W
42,57,258,99,72,W
42,57,254,99,72,W
42,57,248,102,72,W
42,57,244,102,72,W
42,57,238,102,72,W
42,57,232,102,72,W
42,57,228,102,72,W
42,57,222,102,72,W
42,55,218,102,72,W
42,55,212,102,72,W
40,55,208,102,72,W
40,55,202,102,72,W
40,55,198,102,72,W
40,53,192,102,72,W
40,53,188,103,72,W
40,53,182,103,72,W
40,53,178,103,72,W
40,53,172,105,72,W
40,53,168,105,72,W
40,50,162,108,72,W
38,50,158,108,72,W
38,50,152,129,72,W
38,49,148,282,72,W
38,49,142,282,72,W
38,49,138,283,72,W
38,49,132,283,74,W
38,49,128,286,74,W
36,46,122,286,74,W
36,46,118,286,74,W
36,45,112,286,74,W
36,43,108,283,74,W
34,43,102,283,74,W
34,43,98,282,76,W
34,43,92,282,76,W
34,41,88,282,76,W
32,39,82,279,78,W
32,39,78,276,80,W
32,36,72,276,84,W+A
31,37,73,265,82,W+A
31,37,73,258,82,W+A
31,37,73,246,84,W+A
29,36,75,237,82,W+A
31,35,75,228,84,W+A
29,35,80,218,84,W+A
29,34,85,208,84,W+A
29,33,264,197,84,W+A
29,33,256,190,84,W+A
27,32,247,182,84,W+A
27,33,241,174,84,W+A
27,33,234,165,84,W+A
25,35,228,158,84,W+A
25,37,220,152,84,W+A
26,38,214,146,84,W+A
26,41,206,138,84,W+A
27,49,199,132,84,W+A
29,225,192,126,83,W+A
29,219,184,120,82,W+A
31,211,174,114,82,W+A
35,204,164,106,80,W+A
39,197,156,100,81,W+A
47,189,146,96,80,W
297,183,142,96,78,W
297,179,137,96,76,W
297,175,132,94,75,W
297,170,126,93,72,W
297,165,121,90,72,W+D
297,163,120,88,70,W+D
297,162,118,88,70,W+D
297,161,116,87,72,W+D
297,159,114,84,72,W+D
297,160,111,84,74,W+D
297,157,110,82,76,W+D
297,157,108,80,78,W+D
296,158,108,78,76,W+D
297,157,104,76,74,W+D
290,155,102,74,74,W+D
279,155,98,72,73,W+D
265,157,95,72,70,W+D
257,157,91,70,68,W+D
243,157,87,68,68,W+D
233,159,85,66,64,W+D
219,162,83,64,64,W+D
204,167,80,62,62,W+D
195,175,77,60,60,W+D
181,189,75,57,58,W+D
175,297,73,56,56,W+D
165,297,71,52,56,W+D
159,297,71,50,54,W+D
154,296,68,45,52,W+D
149,297,67,43,50,W+D
143,297,65,40,46,W+D
141,297,63,37,44,W+D
139,295,61,36,40,W+D
135,283,63,35,38,W+D
133,273,61,34,34,W+D
132,263,59,32,31,W+D
131,253,61,31,30,W+D
129,245,59,29,27,W+D
129,236,61,28,26,W+D
127,227,60,27,24,W+D
128,219,61,25,24,W+D
125,213,65,25,22,W+D
125,205,69,25,22,W+D
126,198,83,26,20,W+D
126,189,283,25,19,W+D
124,182,267,25,19,W+D
126,175,255,23,20,W+D
125,169,242,23,18,W+D
124,161,229,25,19,W+D
124,155,219,27,19,W+D
124,148,207,29,20,W
124,148,203,29,20,W
124,145,199,29,20,W
122,143,193,33,20,W
122,141,189,35,20,W
122,139,183,35,20,W
120,137,179,39,21,W
120,134,172,43,23,W
120,132,169,51,23,W
117,129,162,281,25,W
117,127,159,275,25,W
117,123,153,269,27,W
115,121,149,263,29,W
115,118,143,257,32,W
114,115,137,251,34,W
114,111,133,245,37,W
112,109,128,237,39,W
112,105,123,231,42,W
110,101,119,224,47,W+A
108,98,117,229,49,W+A
104,93,115,233,51,W+A
104,91,113,237,51,W+A
99,87,111,242,55,W+A
98,85,111,247,56,W+A
96,81,111,251,58,W+A
92,78,111,256,58,W+A
87,77,111,259,60,W+A
83,73,113,265,62,W+A
80,71,113,269,62,W+A
