55,217,132,108,76,W
56,213,126,105,78,W
56,210,120,102,78,W
59,205,117,100,78,W
59,201,110,96,81,W
61,197,107,92,81,W
63,191,100,88,81,W
68,187,98,84,81,W
223,181,90,80,81,W
221,173,86,75,81,W
217,169,80,72,81,W+D
220,169,78,66,80,W+D
227,169,76,62,80,W+D
237,169,74,58,78,W+D
243,169,72,54,74,W+D
247,167,70,52,68,W+D
255,165,68,48,60,W+D
263,164,68,46,56,W+D
271,163,66,42,50,W+D
282,161,63,40,46,W+D
297,159,63,38,42,W+D
297,157,65,36,40,W+D
297,155,65,33,36,W+D
297,153,64,32,32,W+D
297,153,65,30,30,W+D
297,150,67,30,29,W+D
297,151,67,27,26,W+D
297,149,69,28,25,W+D
297,147,73,28,24,W+D
297,146,73,26,22,W+D
297,147,77,27,22,W+D
159,149,77,26,22,W+D
146,149,78,27,22,W+D
135,149,79,30,22,W+D
131,152,75,29,22,W+D
127,156,75,30,22,W+D
123,163,75,31,22,W+D
121,173,73,33,22,W+D
120,193,71,34,24,W+D
120,205,67,35,26,W+D
117,221,67,37,26,W+D
118,239,63,36,26,W+D
115,275,63,37,28,W+D
116,297,59,35,28,W+D
114,297,59,35,30,W+D
113,297,55,33,30,W+D
113,297,53,33,30,W+D
112,298,53,32,30,W+D
114,297,49,29,27,W+D
112,297,49,27,26,W+D
114,297,47,25,26,W+D
114,297,45,23,24,W+D
114,297,45,21,21,W+D
111,286,49,20,21,W+D
112,215,49,19,20,W+D
112,189,51,17,17,W+D
114,175,55,17,15,W+D
114,161,69,17,13,W+D
114,151,125,15,13,W+D
116,141,159,15,13,W+D
116,134,297,17,13,W+D
116,128,297,17,11,W+D
118,122,298,16,12,W+D
276,116,297,21,13,W
112,116,297,21,13,W
108,114,297,23,13,W
106,114,297,23,15,W
102,111,297,26,15,W
100,111,297,29,17,W
98,111,297,29,17,W+D
96,106,297,41,19,W+D
98,101,295,45,19,W+D
96,96,279,53,23,W
94,94,273,54,25,W
91,92,270,57,29,W
89,90,263,59,31,W
84,90,259,60,33,W
82,87,253,62,35,W
80,86,249,65,35,W
78,86,245,67,37,W
76,84,239,67,37,W
76,84,235,69,39,W
74,81,229,71,39,W
72,80,223,75,41,W
70,80,219,77,41,W
68,80,213,79,43,W
68,80,209,80,43,W
66,78,203,83,44,W
64,80,199,85,46,W
64,80,195,86,46,W
62,81,189,89,49,W
62,81,185,89,49,W
60,84,180,91,50,W
60,84,173,95,53,W
58,84,169,99,53,W
58,84,163,103,55,W
58,81,159,107,55,W
56,80,153,115,57,W
56,80,149,281,59,W
56,78,145,275,59,W
58,78,139,265,61,W
58,78,133,259,61,W
58,74,130,251,63,W
58,74,123,245,63,W
58,72,119,237,65,W+A
58,72,117,243,65,W+A
60,74,117,250,65,W+A
60,73,117,261,65,W+A
60,74,118,271,66,W+A
60,72,119,283,65,W+A
60,71,117,297,65,W+A
60,72,119,297,65,W+A
62,72,119,297,65,W+A
62,71,121,297,63,W+A
60,72,121,297,63,W+A
60,71,125,89,63,W+A
62,70,127,81,61,W+A
60,69,129,77,62,W+A
62,69,133,73,61,A
60,71,141,67,63,A
60,73,153,65,63,A
62,77,165,63,66,A
60,79,177,61,70,A
61,82,193,60,71,A
62,85,211,59,75,W
62,83,207,57,72,W
62,81,201,55,66,W
62,81,195,51,60,W
63,81,191,49,55,W
62,79,185,49,54,W
62,77,181,47,48,W
62,77,177,45,46,W
62,73,171,47,42,W
62,73,165,49,39,W
62,71,161,51,38,W
60,69,155,57,36,W
60,67,150,61,34,W
58,65,145,71,34,W
58,65,141,77,34,W
58,63,135,89,34,W
55,61,131,109,36,W
54,59,125,297,38,W
54,57,121,297,38,W
51,53,115,295,42,W
50,53,111,289,42,W
50,51,107,285,43,W+A
48,51,111,285,45,W+A
46,49,117,283,46,W+A
43,49,127,283,48,W+A
41,49,135,283,48,W+A
42,49,149,283,50,W+A
39,51,167,107,50,W+A
39,51,185,95,49,W+A
40,53,197,89,50,W+A
39,55,203,85,50,W+A
40,57,207,80,50,W+A
41,61,211,73,50,W+A
41,65,211,70,50,W+A
43,71,211,66,50,W+A
46,77,212,64,50,W+A
47,84,209,60,48,W+A
49,93,209,56,48,W+A
51,103,207,53,48,W+A
55,115,207,52,46,W+A
58,129,207,48,44,W+A
62,139,205,44,44,W+A
67,147,205,42,43,W+A
73,150,205,38,40,W+A
77,153,205,36,40,W+A
85,155,206,32,36,W+A
91,155,208,30,34,W+A
101,155,209,26,30,W+A
109,153,211,24,28,W+A
116,153,215,22,26,W+A
125,152,218,18,21,W+A
128,151,225,18,19,W+A
133,149,229,16,17,W+A
137,149,237,14,12,W+A
137,149,247,14,10,W+A
137,149,256,12,10,W
139,147,250,12,10,W
137,144,246,16,10,W
137,141,240,14,10,W
137,139,236,16,12,W
137,137,230,16,12,W
135,133,226,20,12,W
133,131,220,20,12,W
131,129,216,25,14,W
131,127,210,25,14,W
129,123,206,29,16,W
129,121,200,30,16,W
125,117,194,34,18,W
125,116,190,36,18,W
123,111,186,40,20,W
121,109,180,44,22,W
117,107,176,48,22,W
115,105,170,52,24,W
113,101,164,59,26,W
111,99,160,62,28,W
107,95,156,70,30,W
107,93,150,78,32,W
103,89,146,90,34,W
101,88,140,98,34,W
97,83,134,110,36,W
95,82,130,117,38,W+A
89,80,136,104,40,W+A
85,77,141,96,40,W+A
81,75,146,90,40,W+A
75,75,156,84,42,W+A
73,75,168,80,42,W+A
71,74,183,75,42,W+A
67,75,206,70,44,W+A
67,76,250,66,44,W+A
65,77,298,64,44,W+A
64,78,298,60,44,W+A
63,81,298,56,42,W+A
63,84,298,54,42,W+A
63,88,298,50,42,W+A
63,92,298,49,40,W+A
63,98,298,44,40,W
65,100,298,42,38,W
65,100,298,40,36,W
67,102,298,36,33,W
67,102,298,36,32,W
67,102,298,34,32,W
69,104,298,32,28,W
69,104,298,30,26,W
69,104,298,28,26,W
69,106,298,26,24,W
69,106,298,26,22,W
71,110,293,22,20,W
71,110,288,22,20,W
71,112,282,22,18,W
71,112,278,20,18,W
71,116,274,20,16,W
71,116,268,18,16,W
71,116,262,18,14,W
73,118,258,16,14,W
73,118,252,16,14,W
73,118,248,16,12,W
73,122,244,14,12,W
73,122,238,14,12,W
75,124,233,14,12,W
75,126,229,16,12,W
75,256,222,16,12,W
77,252,218,18,12,W
77,248,214,20,12,W
79,244,208,20,12,W
79,240,203,26,14,W
79,234,198,28,16,W
82,230,192,32,16,W
82,226,188,34,18,W
82,222,184,36,20,W
82,216,178,40,20,W
83,212,172,42,22,W
83,206,168,44,24,W
83,202,162,48,24,W
86,196,158,48,26,W
86,192,154,50,28,W
88,186,148,52,28,W
88,182,142,54,32,W
91,176,138,54,32,W
93,170,132,56,33,W+D
93,170,128,62,34,W+D
93,169,126,66,36,W+D
93,170,122,74,40,W+D
93,169,118,80,42,W+D
94,170,116,84,46,W+D
93,169,112,90,48,W+D
93,171,108,90,52,W+D
93,172,106,93,56,W+D
92,171,104,90,60,W+D
93,170,100,86,64,W+D
93,169,96,83,68,W+D
93,170,93,81,72,W+D
91,167,92,76,76,W+D
93,165,90,72,78,W+D
93,163,88,70,78,W+D
91,161,86,66,76,W+D
91,160,83,62,74,W+D
91,159,81,60,71,W+D
91,157,80,58,67,W+D
91,158,79,54,62,W+D
91,157,77,52,58,W+D
91,155,78,50,56,W+D
91,155,78,46,50,W+D
89,157,77,45,49,W+D
91,157,75,44,44,W+D
89,157,77,41,42,W+D
89,159,77,40,40,W+D
89,160,79,40,38,W+D
91,163,78,38,37,W+D
89,167,77,38,34,W+D
89,171,77,36,32,W+D
89,177,78,36,32,W+D
89,185,77,37,32,W+D
89,193,75,38,32,W+D
88,199,74,37,30,W+D
89,207,71,38,30,W+D
89,217,67,37,30,W+D
89,223,65,37,30,W+D
88,231,63,37,30,W+D
88,239,63,37,28,W+D
87,251,59,36,30,W+D
88,267,59,37,30,W+D
87,287,59,33,30,W+D
87,297,59,31,29,W+D
87,297,61,31,30,W+D
87,297,59,27,28,W+D
88,297,61,27,26,W+D
88,297,63,25,24,W+D
85,297,65,25,24,W+D
85,298,73,24,21,W+D
84,297,80,25,21,W+D
86,297,85,23,19,W+D
83,263,98,23,20,W+D
84,231,113,23,18,W+D
84,205,125,25,17,W+D
82,185,136,27,18,W+D
81,171,147,27,20,W+D
82,157,159,31,19,W+D
80,144,177,33,21,W+D
80,137,197,39,21,W+D
78,127,231,41,23,W+D
78,121,287,47,25,W+D
76,113,297,55,27,W+D
76,108,297,61,31,W+D
74,102,298,70,34,W+D
32,43,142,68,62,W
32,43,136,71,62,W
32,43,132,287,56,W
32,43,126,282,54,W
32,41,122,272,54,W
32,39,116,266,52,W
32,39,112,258,50,W
30,39,106,249,50,W
30,36,102,242,50,W
30,36,96,235,50,W
30,35,92,228,50,W
28,33,86,219,52,W
28,33,82,214,54,W
28,31,76,204,58,W
26,29,72,198,64,W
26,29,66,190,72,W
24,25,62,181,82,W
22,25,56,174,106,W
22,22,52,166,208,W
20,21,46,157,298,A
19,21,51,169,134,A
19,23,55,182,98,A
19,23,61,196,86,A
19,23,69,216,78,A
19,23,77,236,74,A
19,25,85,264,72,A
19,27,93,298,68,A
19,27,104,298,66,A
19,29,111,298,65,A
19,31,119,298,64,A
18,33,125,298,64,A
19,37,133,298,64,A
19,39,142,298,66,A
21,43,150,298,67,A
21,46,157,298,69,A
21,51,169,134,72,W
23,55,166,172,67,W
26,59,160,200,64,W
29,59,154,222,60,W
31,61,150,268,60,W
33,61,145,298,60,W
35,61,140,298,60,W
37,63,136,298,60,W
37,61,132,298,63,W
38,61,126,298,64,W
41,61,120,298,64,W
41,61,116,298,67,W
41,59,109,298,70,W
43,59,105,298,72,W
43,57,101,298,76,W
43,53,96,298,80,W
43,51,89,298,84,W
43,49,85,298,88,A
43,49,94,298,84,A
43,51,99,298,83,A
45,51,110,284,78,A
43,53,120,222,78,A
44,53,136,186,76,A
45,56,154,166,74,A
44,57,176,151,75,A
45,59,208,138,72,A
47,61,260,126,74,A
46,65,298,114,74,A
47,68,298,106,74,A
47,71,298,100,76,A
49,75,298,94,78,A
33,47,151,63,60,W+A
33,47,159,62,60,W+A
33,51,165,58,60,W+A
35,54,171,54,60,W+A
35,57,176,52,54,W+A
37,61,179,50,52,W+A
39,67,180,46,50,W+A
41,73,182,42,47,W+A
43,77,182,40,44,W+A
47,85,184,38,42,W+A
49,89,187,36,40,W+A
51,95,189,34,37,W+A
55,101,193,32,34,W+A
59,109,198,30,31,W+A
63,114,205,28,26,W+A
67,119,214,28,24,W+A
71,121,224,26,22,W+A
75,125,235,24,20,W+A
80,125,252,22,18,W
83,123,247,24,16,W
85,121,241,26,16,W
86,119,235,26,16,W
89,117,232,30,16,W
89,115,226,34,18,W
91,111,222,45,18,W
91,111,217,50,18,W
93,107,211,56,22,W
95,105,206,68,25,W
95,103,202,82,26,W
95,101,198,92,28,W
95,99,192,104,31,W
95,95,185,112,34,W
95,93,180,118,36,W
93,91,178,126,38,W
91,88,172,137,40,W
89,85,166,150,44,W
89,83,161,160,46,W
85,82,158,174,50,W
83,77,152,194,54,W
80,75,146,212,58,W
79,73,142,223,60,W
77,71,136,232,64,W
73,67,131,242,66,W
71,65,125,246,70,W
69,63,122,252,72,W
67,61,116,256,75,W
62,57,111,260,78,W
62,57,107,262,80,W
59,53,102,266,82,W+A
55,51,106,244,82,W+A
51,51,114,225,83,W+A
49,49,124,206,84,W+A
44,49,137,190,84,W+A
45,49,162,173,82,W+A
41,49,298,160,82,W+A
39,49,298,148,82,W+A
41,52,296,138,82,W+A
39,53,288,130,82,W+A
39,55,280,122,82,W+A
40,60,272,114,82,W+A
41,63,266,109,82,W
41,63,260,110,82,W
43,66,256,109,80,W
43,66,250,109,80,W
43,66,246,109,80,W
43,66,240,109,80,W
43,70,236,109,80,W
45,70,230,109,80,W
45,70,226,109,80,W
45,70,220,109,80,W
45,72,216,109,78,W
47,72,210,109,78,W
47,72,206,109,78,W
47,73,200,109,78,W
47,75,196,104,78,W
47,77,190,104,78,W
49,247,186,104,78,W
49,244,180,102,78,W
49,240,176,100,78,W
49,233,170,100,78,W
51,228,166,100,78,W
51,223,160,97,76,W
51,216,156,97,78,W
51,210,150,94,78,W
53,206,146,94,78,W
53,198,140,92,76,W
55,194,136,90,76,W
59,186,130,88,76,W
61,182,126,88,76,W+D
62,181,122,89,76,W+D
65,184,118,88,74,W+D
65,186,114,88,72,W+D
65,186,110,90,72,W+D
67,187,108,90,72,W+D
69,190,104,90,72,W+D
67,192,102,90,74,W+D
69,192,100,88,75,W+D
71,194,98,84,74,W+D
71,193,96,80,76,W+D
71,191,94,76,78,W+D
73,191,92,70,76,W+D
75,189,92,68,76,W+D
77,187,89,64,76,W+D
77,185,89,62,76,W+D
77,182,88,60,70,W+D
79,179,89,56,67,W+D
81,177,89,54,63,W+D
85,175,92,52,58,W+D
85,173,92,51,54,W+D
93,171,91,48,50,W+D
89,169,95,48,48,W+D
97,167,95,48,44,W+D
93,167,99,46,43,W+D
93,167,102,45,42,W+D
93,165,105,46,40,W+D
92,165,105,46,41,W+D
93,165,107,46,38,W+D
93,165,105,48,38,W+D
93,169,105,48,38,W+D
96,171,104,50,38,W+D
95,174,101,50,38,W+D
95,182,99,53,38,W+D
93,197,99,55,40,W+D
93,203,94,57,40,W+D
93,211,93,59,40,W+D
93,223,89,59,41,W+D
95,237,87,59,42,W+D
93,259,85,60,44,W+D
95,285,81,60,45,W+D
93,297,79,58,48,W+D
93,297,79,57,48,W+D
94,297,77,55,50,W+D
94,297,75,53,49,W+D
93,297,72,49,50,W+D
92,298,73,48,50,W+D
93,297,71,45,48,W+D
94,297,71,43,45,W+D
94,297,73,41,43,W+D
92,297,75,39,41,W+D
94,283,77,37,39,W+D
93,202,85,35,36,W+D
92,173,111,35,34,W+D
93,157,119,33,31,W+D
94,146,133,33,29,W+D
94,137,155,33,28,W
91,137,151,31,28,W
91,141,143,31,25,W
89,143,139,29,25,W
89,145,135,27,24,W
88,147,131,27,24,W
89,153,123,25,21,W
89,157,119,25,21,W+D
88,143,149,27,19,W+D
90,133,191,27,19,W
90,138,185,27,19,W
87,138,191,29,19,W
87,140,185,29,19,W
87,147,179,30,19,W
87,153,167,30,19,W
87,157,173,30,21,W
87,162,167,29,21,W
87,167,159,29,23,W
90,172,147,27,23,W
90,172,141,25,21,W
90,172,147,25,21,W
90,173,141,25,21,W
90,176,127,23,19,W+D
90,166,283,25,19,W+D
90,155,271,25,19,W+D
90,147,260,25,18,W+D
90,138,247,29,19,W+D
90,130,237,31,19,W
88,130,231,31,21,W
88,132,227,31,21,W
88,130,221,34,21,W
88,130,217,34,21,W
86,130,211,37,23,W
86,130,207,37,23,W
86,128,201,39,23,W
86,128,197,39,25,W
86,125,191,39,25,W
86,125,187,39,25,W
88,124,182,41,27,W
88,121,176,41,27,W
90,120,171,43,27,W
92,118,165,44,27,W
92,116,161,47,29,W
92,113,157,47,29,W
92,112,151,49,29,W
94,110,147,51,29,W
94,107,141,55,31,W
94,106,137,59,31,W
94,102,131,69,33,W
92,98,125,236,33,W
92,96,121,228,35,W
92,91,115,221,35,W
92,89,111,213,37,W+A
90,87,109,219,37,W+A
90,84,108,227,38,W+A
88,81,107,237,39,W+A
84,78,103,247,39,W+A
81,75,103,260,39,W+A
80,74,103,275,40,W+A
78,71,101,291,39,W+A
74,69,99,297,40,W+A
72,68,101,297,39,W+A
68,65,101,297,39,W+A
65,63,103,297,39,W+A
62,61,103,297,39,W+A
60,59,103,297,39,W+A
58,57,107,297,40,W+A
56,57,109,297,40,W+A
54,57,115,297,39,W+A
51,56,118,298,40,W+A
50,55,125,115,39,W+A
49,55,133,97,40,W+A
50,55,143,89,40,W
47,55,137,97,41,W
46,53,133,109,43,W
46,51,127,127,43,W
46,49,123,297,46,W
43,47,117,291,48,W
43,45,113,287,50,W
41,43,107,283,52,W
40,43,103,279,53,W+A
37,41,110,277,54,W+A
37,41,119,277,56,W+A
36,43,133,279,54,W+A
35,43,147,279,56,W+A
35,43,167,279,56,W+A
33,44,181,282,56,W+A
35,47,191,283,56,W+A
33,51,197,95,56,W+A
35,51,199,92,56,W+A
37,57,201,83,56,W+A
37,61,203,79,56,W+A
38,65,202,75,56,W+A
41,72,203,70,56,W+A
43,81,203,66,54,W+A
45,91,201,62,54,W+A
49,103,201,60,54,W+A
51,115,199,58,52,W+A
55,127,199,54,50,W+A
59,135,199,50,50,W+A
65,141,199,48,48,W+A
69,145,199,43,46,W+A
75,145,201,42,44,W+A
83,147,202,38,42,W+A
91,147,204,36,40,W+A
98,147,207,34,38,W+A
107,147,210,32,34,W
111,145,206,34,31,W
113,141,199,36,28,W
115,139,196,38,24,W
116,135,190,46,22,W
119,133,186,52,24,W
121,129,179,64,24,W
121,127,175,70,26,W
121,123,169,86,28,W
123,121,166,104,31,W
123,117,162,126,31,W
121,115,155,298,34,W+A
121,112,156,144,36,W+A
119,109,160,106,36,W+A
115,107,164,96,38,W+A
111,105,166,88,38,W+A
109,103,172,82,40,W+A
105,103,178,76,40,W+A
103,102,183,72,40,W+A
99,101,194,68,40,W+A
97,102,208,64,40,W+A
95,101,222,63,41,W+A
93,101,240,58,40,W+A
91,104,264,54,41,W+A
89,105,298,53,40,W+A
87,107,298,50,40,W+A
87,109,298,46,40,W+A
88,113,298,45,38,W+A
87,117,298,43,38,W+A
87,124,298,38,36,W
87,124,298,38,34,W
87,124,298,34,32,W
89,124,298,34,30,W
87,124,298,32,30,W
89,124,298,30,28,W
87,121,298,30,26,W
89,121,298,28,24,W
87,120,298,28,24,W
89,121,298,27,22,W
87,120,298,27,22,W
89,120,298,24,20,W
87,118,298,24,20,W
87,118,298,22,20,W
87,118,298,22,18,W
87,116,298,22,18,W
87,116,298,20,16,W
85,113,298,20,16,W
87,113,298,18,14,W
85,113,298,18,14,W
85,113,298,17,14,W
85,113,298,17,12,W
85,112,298,17,12,W
85,112,298,14,12,W
85,110,298,14,12,W
85,110,298,12,10,W
83,110,298,12,10,W
83,110,298,12,8,W
81,107,298,12,8,W
81,107,294,10,8,W
81,107,288,10,8,W
81,110,284,10,8,W
79,107,278,10,8,W
79,110,274,10,8,W
79,107,268,10,8,W
79,110,264,10,8,W
77,107,258,12,8,W
79,107,254,12,8,W
77,107,248,12,8,W
77,107,244,12,8,W
77,106,238,17,10,W
77,106,234,17,10,W
77,107,228,20,10,W
75,106,224,22,12,W
75,107,218,30,12,W
75,107,214,38,16,W
77,110,208,42,16,W
75,113,204,50,20,W
77,232,198,54,22,W
75,228,194,60,24,W
77,226,188,66,26,W
75,221,183,71,30,W
77,218,179,74,30,W
75,214,175,76,34,W
75,210,168,81,36,W
75,206,164,84,38,W
75,199,158,86,40,W
75,196,154,88,42,W
75,192,148,90,44,W
75,186,144,92,46,W
75,182,138,92,48,W
75,175,134,95,50,W
77,170,128,95,52,W+D
77,169,126,100,56,W+D
78,170,122,104,58,W+D
77,167,118,106,62,W+D
77,167,114,106,66,W+D
77,167,110,102,70,W+D
79,166,108,99,74,W+D
77,164,104,96,80,W+D
79,161,100,90,84,W+D
79,160,98,88,86,W+D
79,157,96,82,90,W+D
79,155,93,79,90,W+D
81,151,90,74,90,W+D
83,149,87,70,88,W+D
83,147,86,66,83,W+D
85,145,84,64,78,W+D
84,145,84,62,74,W+D
87,144,81,58,69,W+D
87,143,79,56,67,W+D
87,141,80,54,63,W+D
87,141,80,50,56,W+D
89,141,77,47,54,W+D
93,139,75,46,50,W+D
89,141,75,43,46,W+D
33,47,151,63,60,W+A
33,47,159,62,60,W+A
33,51,165,58,60,W+A
35,54,171,54,60,W+A
35,57,176,52,54,W+A
37,61,179,50,52,W+A
39,67,180,46,50,W+A
41,73,182,42,47,W+A
43,77,182,40,44,W+A
47,85,184,38,42,W+A
49,89,187,36,40,W+A
51,95,189,34,37,W+A
55,101,193,32,34,W+A
59,109,198,30,31,W+A
63,114,205,28,26,W+A
67,119,214,28,24,W+A
71,121,224,26,22,W+A
75,125,235,24,20,W+A
80,125,252,22,18,W+A
85,127,270,22,18,W
87,125,266,20,16,W
89,123,260,22,16,W
91,121,256,25,16,W
93,119,250,29,16,W
93,116,246,32,16,W
95,114,240,40,18,W
97,111,236,44,18,W
97,109,230,50,20,W
97,107,226,57,22,W
99,105,220,66,24,W
99,103,216,74,26,W
99,101,210,87,28,W
97,99,206,94,32,W
95,97,200,100,34,W
95,95,196,102,36,W
93,91,190,110,38,W
91,89,186,114,40,W
89,88,180,124,44,W
87,86,176,132,46,W
85,82,170,145,50,W
83,79,166,152,52,W
81,77,160,164,56,W
79,75,156,175,58,W
77,73,150,186,62,W
73,71,146,198,64,W+A
69,69,157,172,65,W+A
67,70,173,154,66,W+A
65,69,195,139,66,W+A
32,43,136,71,62,A
31,45,149,66,62,A
31,47,161,62,62,A
31,49,175,60,62,A
31,53,185,60,62,A
32,55,195,58,64,A
33,61,204,55,64,A
33,67,210,56,66,A
33,71,217,56,66,A
35,77,225,54,68,A
35,85,233,54,70,A
36,92,243,56,72,A
39,103,254,56,76,A
39,113,265,56,78,W
43,117,261,52,74,W
47,119,258,48,71,W
51,121,251,44,66,W
52,123,245,40,63,W
57,123,242,36,59,W
59,125,235,32,54,W
61,125,232,28,49,W
65,125,225,24,38,W
66,125,221,20,30,W
69,125,218,18,24,W
71,125,211,14,20,W
73,125,206,12,14,W
75,123,201,10,10,W
77,123,196,8,9,W
79,121,191,8,6,W
81,119,186,8,6,W
83,119,181,12,6,W
83,117,178,14,9,W
85,115,171,22,9,W
85,113,166,298,10,W
87,111,161,298,12,W
87,109,156,298,17,W
87,105,152,298,18,W
88,103,145,298,24,W
88,99,142,298,28,W
88,95,135,298,32,W
88,93,132,298,38,W
88,89,127,298,42,W
88,87,121,298,49,W
87,83,116,298,52,W
87,79,112,298,59,W
85,75,105,298,64,A
84,77,111,298,60,A
84,76,118,298,59,A
83,77,126,298,55,A
83,77,134,298,52,A
83,80,146,232,53,A
80,79,158,170,50,A
79,82,172,138,48,A
79,83,192,121,48,A
77,85,218,110,47,A
76,87,252,100,46,A
77,89,298,90,46,A
77,93,298,82,46,A
75,98,298,75,45,W
75,95,298,76,45,W
75,95,298,78,46,W
75,95,298,80,46,W
75,93,298,82,48,W
73,92,298,84,48,W
73,92,298,86,50,W
73,90,298,86,50,W
71,90,298,86,52,W
71,87,298,88,54,W
69,85,298,88,54,W
69,85,298,90,56,W
69,83,298,90,56,W
67,83,298,93,58,W
67,83,298,94,58,W
65,80,298,99,60,W
65,80,298,100,60,W
65,77,298,102,60,W
63,77,298,104,62,W
63,77,298,106,62,W
63,75,298,108,62,W
61,74,294,112,62,W
61,74,290,114,64,W
59,74,286,114,64,W
59,72,280,117,64,W
59,72,274,118,66,W
57,69,270,122,66,W
57,68,264,124,68,W
55,68,260,126,68,W
55,68,254,128,70,W
55,65,250,130,70,W
53,65,244,130,72,W
53,63,240,130,72,W
50,63,236,132,74,W
50,63,229,132,74,W
50,61,224,132,76,W
49,59,220,132,76,W
49,59,214,132,78,W
49,57,210,132,80,W
46,57,204,132,80,W
44,55,200,134,82,W
43,54,196,134,84,W
43,54,190,134,84,W
43,54,185,132,86,W
41,51,180,132,89,W
41,51,174,130,89,W
39,54,170,130,91,W
39,57,164,128,91,W
39,65,160,128,92,W
37,219,154,126,92,W
37,216,150,126,94,W
37,213,146,124,94,W
35,210,140,122,94,W
37,204,134,120,94,W
39,199,130,118,94,W
41,195,124,114,94,W
43,189,120,114,94,W+D
45,187,116,110,94,W+D
45,187,114,109,94,D
43,189,116,108,96,D
43,191,120,106,96,D
43,193,124,106,96,D
41,191,126,104,98,D
42,191,130,104,99,D
43,191,136,104,100,D
43,191,142,104,103,D
43,191,145,104,102,D
43,190,152,106,104,D
43,191,159,106,104,D
44,193,166,108,106,D
47,51,172,108,108,D
51,49,179,110,108,D
55,47,184,112,108,D
59,45,187,114,109,D
67,43,189,116,108,D
73,43,191,120,106,W
61,41,187,117,105,W
53,39,181,115,105,W
41,39,176,114,102,W
37,39,171,112,102,W
35,191,167,110,100,W
31,184,162,107,100,W
27,179,157,106,98,W
27,172,151,104,96,W
27,167,145,102,96,W
27,160,141,100,96,D
27,167,141,104,94,D
27,175,141,104,94,D
27,187,143,107,92,D
27,193,141,111,92,D
27,201,141,113,92,D
29,209,143,117,92,D
28,220,142,122,92,D
31,232,143,125,92,D
31,249,143,127,92,D
33,267,145,131,94,D
35,39,147,136,93,D
41,33,148,138,96,D
47,31,153,139,96,D
297,29,155,141,98,D
298,27,160,141,100,D
297,27,167,141,104,D
297,27,175,141,104,D
275,27,187,143,107,W
284,25,181,139,110,W
291,21,175,136,111,W
28,21,171,132,114,W
18,21,166,127,116,W
15,27,159,123,117,W
15,37,154,119,120,W
15,297,151,115,122,W
18,297,145,111,122,W
19,297,141,109,122,W
24,297,135,103,123,W
25,297,129,99,123,W
30,297,125,95,122,W
33,297,121,91,122,W
37,297,117,88,122,W
43,297,109,82,117,W
48,297,104,79,116,W
51,297,101,75,114,W
57,297,97,71,111,S
51,297,101,75,114,S
48,297,104,79,116,D
46,297,111,78,114,D
44,297,115,77,110,D
42,297,119,77,105,D
40,298,125,78,102,D
39,285,133,79,99,D
40,259,141,79,95,D
38,115,151,79,92,D
37,91,163,81,90,D
36,77,179,81,87,D
36,67,199,85,85,D
38,61,221,87,83,D
36,57,267,89,81,D
36,54,297,95,80,W
36,55,297,95,78,W
36,59,297,93,75,W
36,62,297,89,73,W
38,67,297,87,71,W
40,72,297,85,69,W
40,73,297,83,69,W
40,77,297,81,67,W
41,80,297,79,67,W
43,85,297,77,67,W
43,91,297,77,67,W
46,111,297,75,67,W
46,119,297,72,67,W
48,128,297,71,67,W
50,135,297,69,65,W
50,137,297,67,63,W
52,141,297,64,61,W
54,144,293,63,60,W
56,146,289,61,57,W
56,146,283,61,57,W
58,147,279,59,55,W
60,147,273,57,53,W
63,147,269,57,51,W
66,147,263,55,51,W
70,147,259,53,49,D
66,141,249,55,47,D
66,136,239,57,47,D
64,128,231,59,47,D
64,121,223,61,47,D
64,116,215,63,47,D
64,108,208,67,46,D
62,104,201,71,47,W
64,104,197,71,47,W
62,101,191,71,47,W
64,104,187,71,49,W
64,101,181,71,49,W
66,101,177,72,49,W
66,99,171,75,49,W
68,99,167,77,49,W
70,99,161,77,49,W
70,97,157,77,49,W
70,96,151,83,51,W
72,93,147,83,51,W
72,92,141,89,51,W
74,89,137,95,51,W
74,87,131,269,51,W
74,85,127,261,53,W
74,84,121,252,53,W
74,81,117,244,53,W
72,77,111,237,55,W
72,75,107,228,55,W
72,73,101,220,55,W
72,70,97,211,57,A
72,71,100,229,56,A
70,72,103,249,55,A
70,73,107,268,55,A
68,73,113,292,55,A
68,75,117,297,55,A
68,77,123,297,56,A
68,77,129,77,55,A
68,80,137,71,57,A
68,81,143,67,59,A
70,83,153,65,59,A
70,86,161,63,61,A
68,88,171,59,63,A
70,91,185,59,65,W
70,89,177,57,62,W
70,87,173,55,60,W
70,85,169,53,55,W
70,83,163,53,52,W
70,83,159,51,50,W
70,80,153,49,47,W
70,78,146,51,46,W
68,75,143,53,43,W
68,73,137,55,41,W
68,72,133,61,40,W
66,69,127,75,37,W
66,67,123,297,36,W
63,63,117,297,36,W
62,63,113,297,36,W
60,59,107,297,36,W
60,57,103,297,37,W
58,55,97,297,40,W
56,51,93,297,41,W
53,49,87,297,46,W
52,47,83,295,47,W
50,45,77,289,52,W
46,43,73,285,55,D
48,41,69,279,57,D
50,41,65,269,61,D
52,41,61,255,64,D
52,42,59,237,68,D
54,42,55,209,74,D
56,42,53,181,80,D
59,41,51,157,89,D
64,41,49,139,101,A
59,41,51,157,89,A
56,42,53,181,80,A
54,42,55,209,74,A
52,42,59,237,68,A
